a1,a2,a3,a4
0.8416312640736364,1.1357088439369152,-1.2247730781808754,-1.5142241830646799
-0.24945858016094885,-0.27783070439875546,0.31521917356788876,-1.3911168768526352
0.04949498165009074,1.132745044036316,-0.25862911524782717,1.8622757798136114
0.49383677628095635,0.3496791386717114,-1.469865949849475,0.8030551500453231
0.6433144650629279,0.7672025425557362,-0.5498035027306588,0.054325383335007194
-1.5706234086334527,-1.1085374151499616,1.0659728705486426,1.074739007466162
-0.20690367616397173,-0.5408571619967293,-0.8139310403096124,-1.0560735286139376
0.8801789120807822,1.2994252267757291,-0.7444236224333389,-0.22600325167246121
-1.6981058194322545,-0.21544647120979343,2.2520982327904915,0.4505179270528125
0.3872804753950634,0.3009580485201439,0.0029578686493774153,0.9249351811503737
-2.2555642294021894,-1.9847386548730048,2.1716076991604463,0.28478939593375907
-1.0225068436356035,-1.0310227135417072,0.013107439558657452,-2.6307513727011496
0.0386305518401881,-1.1045126945182542,0.2552345798811829,-0.9593664899798089
-1.6567151023219537,-1.4320599680793706,1.41444183068561,0.30900524830730625
-0.9855107376841507,-0.6378097205423262,1.1058357331479796,-0.4527183375693318
-1.4718350074635869,-0.5446132508627,1.431045178996165,2.380315049250005
1.6481349322075596,1.8945365904560045,-2.1343763810683356,1.0867273624298714
0.16422775548733395,-0.11851724507214825,-0.1562226913246476,0.5717072356411423
0.5672902778526694,0.2877384254178026,-0.908554738537235,-1.0546217460745684
-0.2226751005151545,0.4962031029565397,0.14808962384123034,-0.05738732252724014
-0.35343174875719907,-0.3868237372494867,-0.2556951571353389,0.2046517393024525
-1.6164741886510325,-1.5991970747741961,2.0806615712054235,0.960483124886559
-0.2918373627478628,0.602041179462273,-0.28191354286831505,0.8475306357833211
-0.7614922118116233,0.013357630781081542,0.06982847556997718,0.9516620500330701
0.8579239242923363,0.6976142144984239,-0.6415872955077371,-0.8334884562935713
1.1411018666575734,0.5566150246588584,-1.5591409349684555,1.5191833857616728
1.4665787155741776,-0.033865219087482856,-1.4280609539190616,-1.2268533847839553
0.852551939461232,1.03586371491382,-1.1800203100917628,-0.4479730622742088
